<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/repository/repository.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/hint/sql-hint.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search/internal/search-results-table-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/attach/AttachmentController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/commits/commits.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/dialog/dialog.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/data-provider/pull-request.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/web-fragments/web-fragments.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/z80/z80.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjfr.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/plugin/ProfiledWebResourceManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/can-merge/can-merge-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/zeroclipboard/dist/ZeroClipboard.Core.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/util/web/CountingHttpServletRequestWrapper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/aui.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/onboarding/getting-started.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/page/pull-request/view/pull-request-view-overview-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/commit-preview/commit-preview.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/johnson/AbstractHelpPathProvider$HelpDetails.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/johnson/handler/exception/SimpleExceptionFailureHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/atlassian-oauth-service-provider-spi-2.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/fo.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/scripts/shBrushCSharp.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/data/accepts.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-core-4.6.19.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-table/components/web-section-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/logback-classic-1.0.13.jar" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.poi--poi--3.11.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/page/pull-request/view/pull-request-view-overview.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/textarea-caret-position/test/index.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-rest-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/themes/default-rtl/style.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reducers/pull-request-reviewers-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/filebrowser/file-table-history/file-table-history.soy" shared="false" uninstallMode="0"/>
<entry name="licenses/com.carrotsearch--hppc--0.7.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/resemblejs/resemble.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/css/var/cssExpand.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/group-table/group-table-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/avatar/default-project-avatar-128.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/jboss-logging-3.2.0.Final.jar" shared="false" uninstallMode="0"/>
<entry name="lib/tomcat-websocket.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository/settings/pullRequests/pull-requests-repository-settings.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/feature/pull-request/activity/pull-request-activity-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icon-tag-inverted.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/readme/signature.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/imagesloaded/img/broken.png" shared="false" uninstallMode="0"/>
<entry name="licenses/org.eclipse.gemini.blueprint--gemini-blueprint-core--2.0.0.BUILD-atlassian-m002.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/feature/files/file-handlers-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/crystal/crystal-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/paged-scrollable.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/warn-before-unload-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/scripts/shBrushJava.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/ProjectDeleteNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/compare/compare-commits-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-connect-support-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/request-diff-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/merge/merge.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/ProjectPermissionsController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/apl/apl.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/winp-1.17-atlassian1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/sizzle/dist/sizzle.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/core/icon-maximize.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/atlassian-navigator/bower.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/hazelcast/instance/ExtendedNodeExtension.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-header/components/merge.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-plugins-servlet-4.1.8.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/sidebar/sidebar.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/docs/javascript/searchdata.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/feature-detect-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/difftree/difftree.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project-list/project-list.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/branches/pull-request-branches.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/request-source-min.js" shared="false" uninstallMode="0"/>
<entry name="bin/commons-daemon-native.tar.gz" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/welcome-mat/welcome-mat.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/quick-search/legacy-shim.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/scripts/shBrushDiff.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/html.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/osgi-framework-bundles/org.apache.servicemix.bundles.spring-aop-4.1.7.RELEASE_1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/ProjectSettingsNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/stex/stex.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/quick-search/quick-search-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/inline-error-dialog/inline-error-dialog-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/logos/aui-header-logo-fecru.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/content-message/content-message.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/ebnf/ebnf-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/data/var/data_user.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commits/commits-table.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/nl.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/filters/StreamGuardFilter$GuardedHttpServletResponse.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.templaterenderer--atlassian-template-renderer-velocity16-plugin--2.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/stash-codemirror/stash-scrollbar.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/MathLogFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search/images/search-warning-small.svg" shared="false" uninstallMode="0"/>
<entry name="jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/HookAvatarUrlFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/group-users-table/group-users-table-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/ExpandingTextareas/jquery-1.7.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/group-table/group-table.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/comment-context-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tests/spec/s-addons-build.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/participant-collection.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/fatal.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/difftree/difftree-search.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/list-and-detail-view/list-and-detail-view.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/pull-request/view/pull-request-view.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/ServerSettingsController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/integrity/banner.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/setup-tracking-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/johnson/handler/EventDetails.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/SystemMessage.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.slf4j--jcl-over-slf4j--1.7.13.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/commits/commits.less" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/bin/plugin" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/aui-react/images/icons/icon-approved.svg" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy.jar" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project/permissions/project-permissions.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/base/baseLayout-notifications.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/icons/forms/icon-date.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/atlassian-connect-plugin-1.1.86-bitbucket-04.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/xml-apis-1.4.01.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_8_15aavbi_f648m5.ico" shared="false" uninstallMode="2"/>
<entry name="jre/lib/jce.jar" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/branch-diagram/branch-diagram.less" shared="false" uninstallMode="0"/>
<entry name="licenses/org.hibernate.common--hibernate-commons-annotations--4.0.5.Final.txt" shared="false" uninstallMode="0"/>
<entry name="lib/catalina-ha.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/perl/perl.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/fd-slider/css-generator/index.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/bb-panel/bb-panel.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/docs/files/jquery-ba-hashchange-js.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/forms/icon-users.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/aui-react/avatar.less" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.cache--atlassian-cache-memory--2.12.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/docs/nd/Data/ImageFileInfo.nd" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/plugins/buckler/plugin-security.policy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/user-groups-table/user-groups-table.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/file-blame/blame-gutter-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/bower.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/applinks-plugin-5.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/confirm-dialog.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/attach/AttachmentController$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/dist/jquery.min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view/diff-view.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/crowd-password-encoders-2.8.4-m2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/repository/repository.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/almond/almond-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.commonmark--commonmark-ext-gfm-strikethrough--0.5.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/feature/pull-request/activity/pull-request-activity.less" shared="false" uninstallMode="0"/>
<entry name="licenses/org.codehaus.jackson--jackson-mapper-asl--1.9.13.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/scroll-handler/scroll-handler.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/webpanels/stash-notification-unsupported-database.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/search/matchesonscrollbar.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/spring/jmx/JmxConfiguration.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/task-view/task-view.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/users/PasswordResetController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-hibernate4-extras-5.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/pull-request/view/pull-request-view-diff.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/widget/widget.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/submit-spinner/submit-spinner-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/user-media-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/chromeless.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/repos/RepositoryController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/locale/UserLocaleFormFragment.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/comment-container-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/focused/focused.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/i18n/bitbucket-webapp-diff.properties" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsoundalsa.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/request/request-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/clustering/clustering-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsdt.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/br.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.icegreen--greenmail--1.5.0.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/sparc/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/quick-search/images/search-warning.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/mirror-clone-selector/mirror-clone-selector-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tests/spec/s-xregexp-methods.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/WebSectionFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/messages/icon-warning.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/db/viewDbConfig.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/exception/exception-serverside.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/lozenge/clickable-lozenge.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/sk.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_15aavbi_qthit4.png" shared="false" uninstallMode="2"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/commit-selector/commit-selector.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/mumps/mumps.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/faux-upload-field/faux-upload-field.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reviewer-status/images/icons/icon-white-needs-work.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/textile/textile-min.js" shared="false" uninstallMode="0"/>
<entry name="bin/bootstrap.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/jquery.ba-hashchange.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/asn.1/asn.1-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/sv.js" shared="false" uninstallMode="0"/>
<entry name="licenses/jsuri--1.1.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/mirc/mirc-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/onboarding/getting-started.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/maintenance/backup/backup-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$SimplePagedBuilder.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.hazelcast--hazelcast-hibernate4--3.5.2-atlassian-36.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/user-avatar-form/user-avatar-form.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/bg.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/var/hasOwn.js" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/lib/snakeyaml-1.15.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/public-lozenge/public-lozenge.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/yaml-frontmatter/yaml-frontmatter.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/AvatarController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/commit-badge/commit-badge-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/logos/aui-header-logo-cloud.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/backbone-brace/backbone.brace-AMD.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/analytics/settings-page-analytics-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/searchable-multi-selector/searchable-multi-selector-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/model/task-state-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/solr/solr-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.cache--atlassian-cache-hazelcast--2.12.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository-fork/repository-fork.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/project/project-avatar/project-avatar.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/PreventDomainInferenceFunction.class" shared="false" uninstallMode="0"/>
<entry name="bin/setup_user.sh" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/inbox/inbox-dialog-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/bitbucket-plugins/bower-components.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reviewer-avatar-list/reviewer-avatar-list.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/widget/README.md" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/attributes/support.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/ListRepoBranchesNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/urlrewritefilter-4.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libresource.so" shared="false" uninstallMode="3"/>
